orderItemID,returnShipment
39860,0
39861,0
39862,1
39863,0
39864,0
39865,0
39866,0
39867,1
39868,0
39869,0
39870,0
39871,1
39872,1
39873,1
39874,1
39875,1
39876,1
39877,0
39878,0
39879,0
39880,0
39881,0
39882,1
39883,0
39884,1
39885,0
39886,1
39887,0
39888,0
39889,1
39890,0
39891,0
39892,0
39893,0
39894,1
39895,1
39896,0
39897,1
39898,0
39899,1
39900,1
39901,1
39902,1
39903,1
39904,0
39905,1
39906,0
39907,0
39908,0
39909,1
39910,0
39911,0
39912,0
39913,0
39914,0
39915,0
39916,1
39917,0
39918,1
39919,0
39920,0
39921,0
39922,1
39923,0
39924,1
39925,0
39926,0
39927,0
39928,0
39929,1
39930,0
39931,1
39932,1
39933,1
39934,0
39935,1
39936,0
39937,1
39938,1
39939,0
39940,0
39941,1
39942,0
39943,1
39944,1
39945,1
39946,0
39947,0
39948,0
39949,0
39950,0
39951,0
39952,0
39953,0
39954,0
39955,0
39956,0
39957,1
39958,0
39959,0
39960,0
39961,0
39962,1
39963,0
39964,1
39965,1
39966,0
39967,0
39968,0
39969,0
39970,1
39971,0
39972,0
39973,0
39974,0
39975,0
39976,1
39977,0
39978,1
39979,1
39980,0
39981,0
39982,0
39983,0
39984,1
39985,0
39986,0
39987,0
39988,0
39989,0
39990,0
39991,0
39992,1
39993,0
39994,0
39995,0
39996,0
39997,0
39998,0
39999,1
40000,1
40001,1
40002,1
40003,1
40004,0
40005,1
40006,0
40007,1
40008,0
40009,0
40010,1
40011,0
40012,1
40013,0
40014,1
40015,1
40016,1
40017,1
40018,0
40019,1
40020,1
40021,1
40022,0
40023,1
40024,0
40025,0
40026,0
40027,0
40028,0
40029,1
40030,0
40031,0
40032,1
40033,0
40034,1
40035,1
40036,0
40037,0
40038,0
40039,0
40040,1
40041,0
40042,0
40043,1
40044,1
40045,0
40046,0
40047,1
40048,0
40049,0
40050,0
40051,1
40052,0
40053,1
40054,0
40055,1
40056,0
40057,0
40058,1
40059,0
40060,1
40061,0
40062,1
40063,0
40064,0
40065,1
40066,0
40067,1
40068,1
40069,1
40070,1
40071,1
40072,1
40073,0
40074,1
40075,1
40076,0
40077,0
40078,1
40079,0
40080,0
40081,1
40082,1
40083,0
40084,1
40085,0
40086,0
40087,1
40088,1
40089,0
40090,0
40091,1
40092,1
40093,0
40094,0
40095,0
40096,0
40097,0
40098,0
40099,0
40100,1
40101,1
40102,0
40103,1
40104,0
40105,0
40106,0
40107,0
40108,1
40109,0
40110,0
40111,1
40112,0
40113,0
40114,0
40115,0
40116,1
40117,1
40118,0
40119,1
40120,0
40121,0
40122,0
40123,0
40124,1
40125,0
40126,1
40127,0
40128,1
40129,1
40130,1
40131,0
40132,0
40133,0
40134,0
40135,0
40136,1
40137,1
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,0
40145,0
40146,0
40147,0
40148,1
40149,1
40150,1
40151,1
40152,0
40153,0
40154,0
40155,1
40156,0
40157,0
40158,0
40159,0
40160,1
40161,1
40162,0
40163,1
40164,1
40165,1
40166,1
40167,0
40168,0
40169,0
40170,0
40171,1
40172,1
40173,1
40174,0
40175,1
40176,0
40177,0
40178,0
40179,0
40180,1
40181,0
40182,0
40183,0
40184,0
40185,1
40186,0
40187,0
40188,0
40189,0
40190,0
40191,0
40192,0
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,1
40200,0
40201,0
40202,1
40203,0
40204,1
40205,1
40206,0
40207,0
40208,1
40209,0
40210,0
40211,0
40212,0
40213,1
40214,0
40215,0
40216,0
40217,0
40218,0
40219,0
40220,0
40221,1
40222,0
40223,0
40224,1
40225,0
40226,1
40227,0
40228,1
40229,0
40230,1
40231,1
40232,1
40233,0
40234,0
40235,0
40236,0
40237,0
40238,0
40239,0
40240,1
40241,0
40242,1
40243,0
40244,0
40245,0
40246,1
40247,0
40248,0
40249,1
40250,0
40251,1
40252,1
40253,1
40254,0
40255,0
40256,0
40257,0
40258,0
40259,1
40260,1
40261,1
40262,1
40263,0
40264,0
40265,1
40266,0
40267,1
40268,0
40269,0
40270,0
40271,0
40272,0
40273,1
40274,0
40275,1
40276,0
40277,0
40278,1
40279,0
40280,0
40281,0
40282,1
40283,0
40284,1
40285,0
40286,1
40287,0
40288,0
40289,0
40290,1
40291,0
40292,0
40293,0
40294,0
40295,0
40296,0
40297,0
40298,1
40299,0
40300,0
40301,0
40302,1
40303,0
40304,1
40305,0
40306,0
40307,0
40308,1
40309,0
40310,1
40311,0
40312,1
40313,0
40314,1
40315,1
40316,1
40317,0
40318,1
40319,0
40320,0
40321,1
40322,0
40323,0
40324,0
40325,0
40326,0
40327,0
40328,1
40329,1
40330,0
40331,1
40332,1
40333,0
40334,1
40335,0
40336,0
40337,1
40338,0
40339,0
40340,0
40341,1
40342,0
40343,0
40344,0
40345,0
40346,1
40347,0
40348,0
40349,1
40350,1
40351,0
40352,0
40353,0
40354,0
40355,1
40356,0
40357,0
40358,1
40359,0
40360,0
40361,1
40362,0
40363,0
40364,0
40365,0
40366,0
40367,1
40368,0
40369,0
40370,0
40371,0
40372,0
40373,0
40374,0
40375,1
40376,0
40377,1
40378,1
40379,0
40380,1
40381,1
40382,1
40383,0
40384,0
40385,0
40386,0
40387,0
40388,0
40389,0
40390,1
40391,0
40392,0
40393,0
40394,0
40395,1
40396,1
40397,0
40398,0
40399,1
40400,0
40401,0
40402,0
40403,0
40404,0
40405,0
40406,0
40407,1
40408,1
40409,1
40410,1
40411,0
40412,0
40413,1
40414,1
40415,1
40416,0
40417,0
40418,0
40419,1
40420,0
40421,1
40422,0
40423,1
40424,1
40425,1
40426,0
40427,0
40428,0
40429,1
40430,0
40431,0
40432,0
40433,0
40434,1
40435,0
40436,0
40437,0
40438,0
40439,0
40440,1
40441,1
40442,0
40443,1
40444,0
40445,1
40446,0
40447,1
40448,0
40449,1
40450,0
40451,0
40452,1
40453,0
40454,0
40455,0
40456,0
40457,0
40458,0
40459,0
40460,0
40461,0
40462,1
40463,1
40464,0
40465,0
40466,0
40467,1
40468,0
40469,1
40470,0
40471,0
40472,1
40473,0
40474,1
40475,0
40476,0
40477,1
40478,0
40479,1
40480,0
40481,1
40482,0
40483,1
40484,1
40485,1
40486,1
40487,0
40488,1
40489,0
40490,0
40491,1
40492,0
40493,0
40494,1
40495,1
40496,1
40497,0
40498,0
40499,0
40500,1
40501,0
40502,0
40503,0
40504,0
40505,0
40506,1
40507,0
40508,0
40509,1
40510,0
40511,0
40512,0
40513,1
40514,1
40515,0
40516,1
40517,0
40518,1
40519,0
40520,1
40521,1
40522,0
40523,1
40524,0
40525,1
40526,0
40527,0
40528,0
40529,1
40530,0
40531,0
40532,0
40533,0
40534,1
40535,0
40536,0
40537,0
40538,0
40539,1
40540,0
40541,0
40542,1
40543,1
40544,1
40545,1
40546,0
40547,0
40548,0
40549,0
40550,0
40551,1
40552,0
40553,1
40554,0
40555,1
40556,0
40557,0
40558,0
40559,0
40560,1
40561,0
40562,0
40563,0
40564,0
40565,0
40566,1
40567,0
40568,0
40569,0
40570,0
40571,0
40572,1
40573,0
40574,1
40575,1
40576,0
40577,0
40578,0
40579,1
40580,1
40581,1
40582,1
40583,0
40584,1
40585,0
40586,0
40587,0
40588,0
40589,0
40590,0
40591,0
40592,0
40593,1
40594,1
40595,0
40596,1
40597,1
40598,0
40599,0
40600,1
40601,1
40602,1
40603,0
40604,1
40605,0
40606,0
40607,0
40608,1
40609,1
40610,0
40611,1
40612,0
40613,0
40614,1
40615,0
40616,1
40617,0
40618,0
40619,1
40620,1
40621,0
40622,1
40623,1
40624,1
40625,1
40626,0
40627,0
40628,0
40629,0
40630,1
40631,1
40632,0
40633,0
40634,1
40635,1
40636,1
40637,1
40638,0
40639,0
40640,0
40641,1
40642,0
40643,1
40644,0
40645,0
40646,1
40647,1
40648,0
40649,0
40650,0
40651,0
40652,1
40653,0
40654,0
40655,1
40656,1
40657,0
40658,0
40659,1
40660,0
40661,1
40662,0
40663,1
40664,0
40665,1
40666,1
40667,0
40668,1
40669,0
40670,1
40671,0
40672,1
40673,0
40674,1
40675,1
40676,0
40677,1
40678,1
40679,0
40680,0
40681,1
40682,0
40683,1
40684,1
40685,0
40686,0
40687,0
40688,0
40689,0
40690,0
40691,0
40692,0
40693,0
40694,1
40695,0
40696,1
40697,1
40698,0
40699,0
40700,1
40701,1
40702,0
40703,0
40704,1
40705,0
40706,0
40707,0
40708,0
40709,1
40710,0
40711,0
40712,1
40713,0
40714,0
40715,0
40716,0
40717,0
40718,1
40719,0
40720,1
40721,0
40722,0
40723,0
40724,0
40725,1
40726,1
40727,0
40728,1
40729,0
40730,1
40731,1
40732,0
40733,0
40734,1
40735,1
40736,0
40737,1
40738,0
40739,1
40740,0
40741,0
40742,0
40743,0
40744,0
40745,1
40746,1
40747,0
40748,0
40749,0
40750,1
40751,1
40752,0
40753,0
40754,0
40755,1
40756,1
40757,1
40758,0
40759,1
40760,1
40761,0
40762,0
40763,0
40764,0
40765,0
40766,1
40767,0
40768,0
40769,1
40770,0
40771,1
40772,0
40773,1
40774,0
40775,0
40776,0
40777,1
40778,1
40779,0
40780,0
40781,0
40782,0
40783,0
40784,0
40785,0
40786,0
40787,0
40788,0
40789,1
40790,0
40791,1
40792,1
40793,0
40794,0
40795,0
40796,0
40797,1
40798,0
40799,0
40800,0
40801,1
40802,0
40803,0
40804,1
40805,0
40806,0
40807,1
40808,0
40809,0
40810,1
40811,0
40812,0
40813,0
40814,0
40815,0
40816,1
40817,0
40818,1
40819,0
40820,1
40821,1
40822,0
40823,1
40824,0
40825,1
40826,1
40827,0
40828,0
40829,0
40830,0
40831,0
40832,1
40833,0
40834,1
40835,0
40836,0
40837,0
40838,1
40839,0
40840,0
40841,0
40842,0
40843,1
40844,1
40845,0
40846,0
40847,1
40848,1
40849,0
40850,0
40851,1
40852,1
40853,1
40854,1
40855,0
40856,1
40857,0
40858,0
40859,1
40860,1
40861,1
40862,0
40863,1
40864,0
40865,1
40866,0
40867,0
40868,1
40869,1
40870,0
40871,1
40872,0
40873,0
40874,0
40875,0
40876,0
40877,1
40878,0
40879,0
40880,0
40881,0
40882,1
40883,0
40884,0
40885,1
40886,0
40887,0
40888,0
40889,0
40890,0
40891,0
40892,1
40893,0
40894,0
40895,0
40896,0
40897,0
40898,0
40899,0
40900,1
40901,0
40902,0
40903,0
40904,0
40905,0
40906,0
40907,0
40908,0
40909,1
40910,1
40911,0
40912,1
40913,0
40914,0
40915,0
40916,0
40917,1
40918,1
40919,0
40920,0
40921,1
40922,1
40923,1
40924,0
40925,1
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,1
40933,1
40934,0
40935,1
40936,0
40937,0
40938,0
40939,0
40940,1
40941,1
40942,0
40943,1
40944,1
40945,1
40946,1
40947,0
40948,1
40949,1
40950,0
40951,0
40952,0
40953,0
40954,1
40955,1
40956,1
40957,0
40958,0
40959,1
40960,1
40961,1
40962,0
40963,0
40964,1
40965,0
40966,0
40967,0
40968,0
40969,0
40970,0
40971,1
40972,0
40973,0
40974,0
40975,1
40976,1
40977,0
40978,0
40979,0
40980,0
40981,0
40982,0
40983,1
40984,0
40985,0
40986,0
40987,1
40988,0
40989,1
40990,1
40991,0
40992,0
40993,0
40994,0
40995,0
40996,1
40997,1
40998,1
40999,1
41000,0
41001,1
41002,0
41003,0
41004,0
41005,0
41006,0
41007,0
41008,1
41009,1
41010,1
41011,0
41012,0
41013,0
41014,0
41015,0
41016,0
41017,1
41018,1
41019,0
41020,1
41021,0
41022,1
41023,0
41024,0
41025,1
41026,0
41027,0
41028,0
41029,0
41030,1
41031,1
41032,0
41033,0
41034,0
41035,0
41036,1
41037,1
41038,1
41039,0
41040,1
41041,0
41042,0
41043,1
41044,0
41045,1
41046,0
41047,0
41048,0
41049,0
41050,0
41051,0
41052,0
41053,1
41054,0
41055,0
41056,0
41057,1
41058,1
41059,0
41060,1
41061,0
41062,1
41063,1
41064,0
41065,0
41066,0
41067,0
41068,0
41069,1
41070,0
41071,1
41072,1
41073,0
41074,0
41075,1
41076,0
41077,0
41078,1
41079,1
41080,0
41081,1
41082,0
41083,0
41084,0
41085,1
41086,1
41087,0
41088,1
41089,1
41090,1
41091,0
41092,0
41093,1
41094,0
41095,1
41096,0
41097,0
41098,0
41099,0
41100,0
41101,1
41102,0
41103,0
41104,1
41105,1
41106,0
41107,1
41108,0
41109,0
41110,1
41111,0
41112,1
41113,0
41114,1
41115,0
41116,0
41117,0
41118,0
41119,1
41120,1
41121,0
41122,1
41123,0
41124,0
41125,0
41126,1
41127,1
41128,0
41129,0
41130,0
41131,1
41132,1
41133,0
41134,1
41135,0
41136,1
41137,0
41138,1
41139,1
41140,0
41141,0
41142,0
41143,0
41144,0
41145,0
41146,0
41147,1
41148,0
41149,0
41150,0
41151,0
41152,1
41153,0
41154,1
41155,1
41156,0
41157,1
41158,0
41159,0
41160,0
41161,0
41162,0
41163,0
41164,0
41165,0
41166,1
41167,1
41168,0
41169,0
41170,1
41171,0
41172,0
41173,1
41174,0
41175,1
41176,0
41177,0
41178,0
41179,0
41180,0
41181,1
41182,0
41183,1
41184,1
41185,0
41186,1
41187,0
41188,1
41189,0
41190,0
41191,0
41192,0
41193,0
41194,0
41195,1
41196,0
41197,0
41198,1
41199,0
41200,0
41201,0
41202,0
41203,1
41204,0
41205,0
41206,0
41207,1
41208,0
41209,0
41210,0
41211,1
41212,1
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,1
41220,0
41221,0
41222,0
41223,1
41224,1
41225,1
41226,0
41227,0
41228,1
41229,0
41230,0
41231,1
41232,1
41233,0
41234,1
41235,0
41236,0
41237,0
41238,0
41239,0
41240,0
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,1
41251,0
41252,0
41253,1
41254,0
41255,1
41256,1
41257,0
41258,1
41259,1
41260,0
41261,1
41262,1
41263,0
41264,0
41265,1
41266,1
41267,0
41268,0
41269,1
41270,1
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,0
41278,1
41279,0
41280,1
41281,1
41282,0
41283,0
41284,0
41285,0
41286,1
41287,0
41288,0
41289,1
41290,1
41291,0
41292,0
41293,1
41294,0
41295,1
41296,0
41297,1
41298,0
41299,0
41300,0
41301,0
41302,0
41303,1
41304,0
41305,1
41306,0
41307,0
41308,1
41309,0
41310,0
41311,1
41312,0
41313,0
41314,1
41315,0
41316,0
41317,0
41318,0
41319,1
41320,0
41321,0
41322,1
41323,0
41324,0
41325,1
41326,0
41327,0
41328,0
41329,1
41330,1
41331,1
41332,1
41333,1
41334,0
41335,0
41336,0
41337,1
41338,0
41339,0
41340,0
41341,0
41342,0
41343,1
41344,1
41345,0
41346,1
41347,0
41348,0
41349,0
41350,1
41351,1
41352,1
41353,1
41354,1
41355,1
41356,0
41357,0
41358,0
41359,0
41360,0
41361,1
41362,1
41363,0
41364,0
41365,0
41366,0
41367,0
41368,1
41369,0
41370,0
41371,1
41372,0
41373,0
41374,1
41375,1
41376,1
41377,1
41378,0
41379,1
41380,1
41381,0
41382,1
41383,1
41384,0
41385,0
41386,1
41387,0
41388,0
41389,0
41390,0
41391,1
41392,1
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,1
41402,0
41403,0
41404,0
41405,0
41406,0
41407,1
41408,0
41409,1
41410,0
41411,0
41412,1
41413,0
41414,0
41415,0
41416,0
41417,0
41418,1
41419,1
41420,1
41421,1
41422,1
41423,0
41424,0
41425,0
41426,0
41427,0
41428,0
41429,1
41430,1
41431,0
41432,0
41433,1
41434,0
41435,0
41436,1
41437,1
41438,1
41439,1
41440,1
41441,1
41442,1
41443,1
41444,1
41445,1
41446,1
41447,0
41448,0
41449,0
41450,1
41451,0
41452,1
41453,1
41454,0
41455,0
41456,1
41457,1
41458,0
41459,1
41460,0
41461,1
41462,0
41463,0
41464,1
41465,0
41466,0
41467,1
41468,0
41469,1
41470,0
41471,0
41472,0
41473,0
41474,1
41475,0
41476,0
41477,0
41478,0
41479,0
41480,0
41481,0
41482,1
41483,0
41484,1
41485,0
41486,0
41487,1
41488,0
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,1
41498,0
41499,1
41500,0
41501,1
41502,0
41503,1
41504,0
41505,1
41506,1
41507,1
41508,1
41509,1
41510,0
41511,0
41512,0
41513,1
41514,0
41515,1
41516,0
41517,0
41518,0
41519,0
41520,0
41521,0
41522,0
41523,0
41524,0
41525,0
41526,1
41527,1
41528,0
41529,0
41530,1
41531,0
41532,0
41533,1
41534,1
41535,0
41536,0
41537,0
41538,1
41539,0
41540,0
41541,0
41542,0
41543,1
41544,0
41545,0
41546,0
41547,1
41548,1
41549,1
41550,1
41551,0
41552,0
41553,1
41554,0
41555,0
41556,1
41557,0
41558,0
41559,0
41560,0
41561,1
41562,0
41563,0
41564,1
41565,0
41566,0
41567,0
41568,0
41569,1
41570,0
41571,1
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,0
41579,1
41580,1
41581,1
41582,0
41583,0
41584,0
41585,0
41586,0
41587,0
41588,1
41589,1
41590,1
41591,1
41592,1
41593,0
41594,0
41595,0
41596,0
41597,0
41598,1
41599,0
41600,1
41601,0
41602,1
41603,1
41604,1
41605,0
41606,1
41607,1
41608,1
41609,1
41610,0
41611,1
41612,0
41613,0
41614,1
41615,1
41616,1
41617,0
41618,1
41619,0
41620,0
41621,0
41622,1
41623,1
41624,1
41625,1
41626,1
41627,0
41628,0
41629,1
41630,0
41631,0
41632,1
41633,0
41634,1
41635,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,1
41642,1
41643,1
41644,0
41645,1
41646,1
41647,1
41648,0
41649,1
41650,1
41651,0
41652,1
41653,0
41654,1
41655,1
41656,1
41657,0
41658,0
41659,0
41660,0
41661,0
41662,1
41663,1
41664,0
41665,1
41666,1
41667,0
41668,0
41669,1
41670,0
41671,1
41672,0
41673,1
41674,1
41675,0
41676,0
41677,1
41678,0
41679,1
41680,0
41681,0
41682,0
41683,0
41684,1
41685,1
41686,1
41687,0
41688,0
41689,0
41690,0
41691,1
41692,0
41693,1
41694,0
41695,1
41696,0
41697,0
41698,0
41699,1
41700,1
41701,1
41702,1
41703,1
41704,0
41705,0
41706,0
41707,1
41708,0
41709,1
41710,0
41711,1
41712,1
41713,0
41714,1
41715,0
41716,1
41717,0
41718,0
41719,1
41720,1
41721,0
41722,0
41723,0
41724,1
41725,1
41726,0
41727,0
41728,0
41729,0
41730,0
41731,0
41732,0
41733,1
41734,1
41735,0
41736,0
41737,0
41738,1
41739,1
41740,0
41741,0
41742,0
41743,1
41744,1
41745,0
41746,1
41747,0
41748,1
41749,0
41750,0
41751,0
41752,1
41753,1
41754,0
41755,1
41756,1
41757,0
41758,0
41759,0
41760,1
41761,0
41762,0
41763,0
41764,1
41765,0
41766,0
41767,0
41768,0
41769,0
41770,1
41771,0
41772,0
41773,1
41774,0
41775,0
41776,1
41777,1
41778,0
41779,0
41780,0
41781,0
41782,1
41783,1
41784,0
41785,0
41786,0
41787,0
41788,1
41789,0
41790,1
41791,0
41792,0
41793,0
41794,0
41795,1
41796,1
41797,1
41798,0
41799,0
41800,0
41801,0
41802,1
41803,0
41804,1
41805,0
41806,1
41807,1
41808,0
41809,0
41810,0
41811,0
41812,0
41813,1
41814,0
41815,1
41816,0
41817,1
41818,0
41819,0
41820,0
41821,0
41822,1
41823,0
41824,0
41825,1
41826,0
41827,0
41828,0
41829,0
41830,1
41831,1
41832,1
41833,1
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,1
41846,0
41847,1
41848,0
41849,0
41850,0
41851,0
41852,0
41853,1
41854,0
41855,0
41856,1
41857,0
41858,0
41859,0
41860,0
41861,1
41862,1
41863,1
41864,0
41865,1
41866,0
41867,0
41868,0
41869,0
41870,1
41871,0
41872,0
41873,1
41874,0
41875,0
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,1
41883,0
41884,1
41885,0
41886,0
41887,0
41888,0
41889,0
41890,1
41891,0
41892,1
41893,0
41894,0
41895,0
41896,1
41897,0
41898,0
41899,1
41900,1
41901,0
41902,1
41903,1
41904,1
41905,0
41906,0
41907,1
41908,0
41909,0
41910,1
41911,0
41912,0
41913,0
41914,0
41915,1
41916,0
41917,0
41918,0
41919,1
41920,0
41921,1
41922,0
41923,1
41924,0
41925,1
41926,1
41927,0
41928,1
41929,1
41930,1
41931,0
41932,0
41933,0
41934,0
41935,0
41936,1
41937,0
41938,1
41939,0
41940,1
41941,0
41942,0
41943,0
41944,0
41945,0
41946,0
41947,0
41948,1
41949,0
41950,0
41951,0
41952,1
41953,0
41954,0
41955,1
41956,1
41957,0
41958,0
41959,1
41960,1
41961,1
41962,0
41963,1
41964,0
41965,0
41966,1
41967,1
41968,1
41969,1
41970,1
41971,0
41972,1
41973,0
41974,1
41975,0
41976,0
41977,0
41978,0
41979,0
41980,1
41981,0
41982,0
41983,0
41984,1
41985,0
41986,1
41987,0
41988,0
41989,0
41990,1
41991,1
41992,0
41993,0
41994,0
41995,1
41996,0
41997,1
41998,0
41999,0
42000,0
42001,0
42002,1
42003,1
42004,0
42005,1
42006,0
42007,0
42008,0
42009,0
42010,1
42011,0
42012,0
42013,1
42014,0
42015,1
42016,0
42017,1
42018,0
42019,0
42020,0
42021,0
42022,0
42023,0
42024,0
42025,0
42026,0
42027,1
42028,1
42029,0
42030,1
42031,0
42032,1
42033,1
42034,0
42035,0
42036,1
42037,0
42038,1
42039,0
42040,1
42041,0
42042,0
42043,0
42044,0
42045,1
42046,1
42047,1
42048,0
42049,0
42050,1
42051,1
42052,0
42053,1
42054,0
42055,1
42056,1
42057,0
42058,0
42059,1
42060,1
42061,0
42062,0
42063,0
42064,1
42065,0
42066,1
42067,0
42068,1
42069,1
42070,0
42071,0
42072,0
42073,1
42074,0
42075,1
42076,1
42077,0
42078,0
42079,1
42080,1
42081,0
42082,0
42083,1
42084,1
42085,1
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,1
42093,0
42094,1
42095,1
42096,0
42097,0
42098,0
42099,0
42100,0
42101,0
42102,0
42103,0
42104,1
42105,1
42106,0
42107,0
42108,0
42109,0
42110,1
42111,0
42112,1
42113,1
42114,1
42115,1
42116,1
42117,0
42118,1
42119,1
42120,0
42121,0
42122,0
42123,0
42124,0
42125,1
42126,0
42127,1
42128,0
42129,0
42130,0
42131,0
42132,0
42133,0
42134,0
42135,1
42136,0
42137,1
42138,0
42139,0
42140,0
42141,0
42142,0
42143,0
42144,1
42145,1
42146,0
42147,0
42148,0
42149,1
42150,0
42151,0
42152,0
42153,0
42154,1
42155,0
42156,1
42157,0
42158,0
42159,1
42160,0
42161,1
42162,1
42163,1
42164,0
42165,0
42166,0
42167,0
42168,0
42169,0
42170,1
42171,0
42172,1
42173,1
42174,0
42175,0
42176,0
42177,0
42178,0
42179,0
42180,1
42181,1
42182,0
42183,1
42184,0
42185,0
42186,0
42187,1
42188,0
42189,0
42190,0
42191,1
42192,1
42193,0
42194,1
42195,0
42196,1
42197,0
42198,1
42199,1
42200,1
42201,0
42202,0
42203,1
42204,1
42205,0
42206,1
42207,1
42208,0
42209,0
42210,1
42211,0
42212,0
42213,0
42214,1
42215,0
42216,0
42217,0
42218,1
42219,1
42220,1
42221,0
42222,1
42223,0
42224,1
42225,0
42226,1
42227,1
42228,1
42229,0
42230,0
42231,0
42232,0
42233,0
42234,1
42235,0
42236,0
42237,1
42238,1
42239,0
42240,1
42241,0
42242,0
42243,0
42244,0
42245,0
42246,1
42247,1
42248,0
42249,1
42250,0
42251,1
42252,0
42253,1
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,0
42261,1
42262,1
42263,1
42264,0
42265,0
42266,1
42267,1
42268,1
42269,1
42270,0
42271,1
42272,0
42273,1
42274,0
42275,0
42276,0
42277,0
42278,1
42279,1
42280,1
42281,0
42282,0
42283,0
42284,0
42285,0
42286,1
42287,0
42288,0
42289,1
42290,0
42291,1
42292,0
42293,1
42294,0
42295,1
42296,0
42297,1
42298,0
42299,0
42300,1
42301,1
42302,0
42303,0
42304,0
42305,0
42306,0
42307,1
42308,0
42309,0
42310,0
42311,1
42312,1
42313,1
42314,0
42315,0
42316,1
42317,1
42318,1
42319,1
42320,0
42321,0
42322,1
42323,0
42324,1
42325,0
42326,1
42327,1
42328,0
42329,0
42330,1
42331,0
42332,0
42333,0
42334,0
42335,0
42336,0
42337,1
42338,0
42339,1
42340,1
42341,1
42342,1
42343,1
42344,1
42345,1
42346,0
42347,0
42348,0
42349,0
42350,0
42351,0
42352,0
42353,0
42354,0
42355,0
42356,1
42357,0
42358,1
42359,1
42360,0
42361,1
42362,0
42363,0
42364,0
42365,0
42366,0
42367,1
42368,0
42369,1
42370,1
42371,0
42372,0
42373,0
42374,0
42375,1
42376,1
42377,1
42378,0
42379,0
42380,1
42381,1
42382,0
42383,1
42384,0
42385,0
42386,0
42387,1
42388,1
42389,0
42390,0
42391,1
42392,0
42393,1
42394,1
42395,0
42396,0
42397,1
42398,0
42399,0
42400,1
42401,1
42402,1
42403,0
42404,0
42405,0
42406,0
42407,1
42408,1
42409,1
42410,0
42411,0
42412,1
42413,0
42414,1
42415,0
42416,1
42417,1
42418,0
42419,0
42420,0
42421,0
42422,0
42423,1
42424,1
42425,1
42426,0
42427,1
42428,1
42429,0
42430,0
42431,0
42432,0
42433,0
42434,1
42435,0
42436,0
42437,1
42438,1
42439,0
42440,0
42441,0
42442,0
42443,0
42444,1
42445,0
42446,0
42447,0
42448,1
42449,0
42450,1
42451,0
42452,0
42453,1
42454,0
42455,0
42456,0
42457,0
42458,1
42459,0
42460,0
42461,1
42462,1
42463,0
42464,0
42465,0
42466,0
42467,0
42468,1
42469,1
42470,0
42471,0
42472,1
42473,0
42474,1
42475,0
42476,1
42477,0
42478,0
42479,0
42480,1
42481,0
42482,0
42483,1
42484,0
42485,1
42486,1
42487,1
42488,0
42489,0
42490,1
42491,0
42492,1
42493,0
42494,0
42495,1
42496,0
42497,0
42498,1
42499,0
42500,1
42501,0
42502,1
42503,0
42504,0
42505,0
42506,0
42507,1
42508,0
42509,1
42510,0
42511,0
42512,0
42513,1
42514,0
42515,0
42516,0
42517,0
42518,0
42519,0
42520,1
42521,1
42522,1
42523,0
42524,0
42525,0
42526,0
42527,1
42528,0
42529,0
42530,0
42531,0
42532,1
42533,0
42534,0
42535,0
42536,1
42537,0
42538,0
42539,0
42540,0
42541,0
42542,0
42543,0
42544,0
42545,0
42546,1
42547,1
42548,1
42549,0
42550,0
42551,0
42552,1
42553,1
42554,0
42555,1
42556,1
42557,1
42558,1
42559,1
42560,1
42561,1
42562,1
42563,1
42564,1
42565,0
42566,0
42567,0
42568,0
42569,1
42570,0
42571,0
42572,1
42573,0
42574,0
42575,1
42576,0
42577,0
42578,0
42579,1
42580,0
42581,1
42582,0
42583,0
42584,0
42585,1
42586,0
42587,0
42588,1
42589,0
42590,1
42591,0
42592,1
42593,1
42594,1
42595,0
42596,1
42597,0
42598,1
42599,0
42600,0
42601,1
42602,1
42603,0
42604,0
42605,0
42606,0
42607,1
42608,0
42609,1
42610,0
42611,0
42612,0
42613,1
42614,0
42615,0
42616,0
42617,1
42618,0
42619,0
42620,0
42621,1
42622,0
42623,1
42624,0
42625,0
42626,0
42627,1
42628,0
42629,0
42630,0
42631,1
42632,1
42633,0
42634,0
42635,1
42636,0
42637,0
42638,1
42639,1
42640,1
42641,1
42642,0
42643,0
42644,1
42645,1
42646,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,0
42653,1
42654,1
42655,1
42656,1
